→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ split divider drag resized preview pane (340 -> 449px)
✓ divider linked to Preview width setting (449px)
✓ split divider drags across Monaco diff editor (340 -> 449px)
✓ inline open button returns to file/folder picker
✓ left file typed as env
✓ #compareBtn visible for .env (reachability fix)
✓ Merge mode button present for env pair
✓ text Diff disabled for env pair (secret-safe)
✓ rows categorized: 1 equal, 2 conflict, 2 only-left, 2 only-right
✓ conflict defaults to right (picked file)
✓ secret values never appear in the overlay DOM
✓ secret cells rendered masked (3)
✓ “Transfer all missing” includes every only-right row
✓ combined output preserves left order then appends right-only
✓ combined output carries the REAL secret for the chosen side (masked in DOM)
✓ conflict resolved to right value in output
✓ value with a space is round-trip quoted
✓ flipping a conflict to left updates the output
✓ ini rendered as 3 section groups
✓ section-level status: db both, cache left-only, web right-only
✓ ini secret (password) masked in DOM
✓ “Transfer whole section” appends [web] after left sections
✓ ini in-section conflict (port) defaults to right
✓ PDF rendered to image pages
✓ PDF view mode: single page shows one page
✓ PDF is preview-only (no raw editor)
✓ PDF: multi-page document rendered (3 pages)
✓ PDF view mode: keyboard advances single page
✓ PDF view mode: keyboard goes to previous page
✓ PDF edit: page deleted (3→2), marked modified, download enabled
✓ PDF edit: re-rendered from the rebuilt PDF bytes
✓ PDF edit: changes summary lists the edit
✓ PDF edit: rotation reflected in changes summary
✓ PDF edit: image inserted as a new page (2→3)
✓ PDF edit: image insertion noted in changes summary
✓ PDF edit: merge appends another PDF (→4 pages)
✓ PDF book mode: two-page spread lays pages side by side
✓ PDF shows match confidence (PDF (100%))
✓ fallback "Plain text" not shown as a phantom percentage
✓ match percentages normalized to 100% (sum=100)
✓ PDF embedded metadata (Pages, Created)
✓ CSV rendered as table with header row
✓ CSV body rows (5)
✓ CSV has raw editor (editable text)
✓ CSV metadata includes delimiter and raw line facts
✓ CSV export menu offers JSON + Excel
✓ CSV exported to JSON (sample.json)
✓ Excel: both sheets shown as editable tabs
✓ Excel: one editable table per sheet
✓ Excel: cells are editable
✓ Excel: download disabled before any edit
✓ Excel: edit tracked (delta buffer, cell marked dirty)
✓ Excel: edited workbook downloaded (sample-edited.xlsx)
✓ Excel: edited .xlsx round-trips (both sheets preserved, edit present)
✓ Excel metadata: sheet count + names
✓ Word: docx converted to HTML (h1)
✓ Word: formatting preserved (bold)
✓ Word: Edit toggle mounts TipTap with the document content
✓ Word: edited .docx downloaded (sample-edited.docx)
✓ Word: exported .docx is a valid ZIP containing the edit
✓ Word metadata: word count present
✓ .odt detected as OpenDocument
✓ ODT heading rendered (text:h → h1)
✓ ODT list rendered (2 items)
✓ PPTX: 2 slides rendered to images
✓ PPTX view mode: single slide shows one slide
✓ PPTX view mode: next slide navigation works
✓ PPTX view mode: keyboard goes to previous slide
✓ PPTX sidebar root reopens after loading a folder
✓ JSON rendered as collapsible tree (12 keys)
✓ JSON disclosure marker renders as a glyph
✓ JSON query panel rendered
✓ JSON query panel highlights JSONPath matches (1)
✓ JSON context menu copies JSONPath, key, and value
✓ JSON preview can sort object keys A-Z
✓ JSON metadata includes structure counts
✓ JSON toolbar visible in raw view for JSON files
✓ JSON toolbar has Format, Minify, Validate buttons
✓ JSON validate shows ✓ for valid JSON
✓ JSON minify removes whitespace
✓ JSON format restores pretty-printed indentation
✓ JSON validate shows ✗ for invalid JSON
✓ JSON toolbar hidden for non-JSON files (YAML)
✓ query.sql remains Code with SQL enhanced view selected
✓ query.sql enhanced view summarizes statements, tables, and modifiers
✓ query.sql enhanced source starts collapsed
✓ query.sql does not render as SPARQL
✓ postgresql.conf still uses PostgreSQL config enhancer
✓ sample.sparql still uses SPARQL enhancer
✓ JSONC-style comments/trailing commas render with recovery warning
✓ JSON metadata reports JSONC recovery mode
✓ JSON secret-like values are warned and redacted
✓ JSON context value copy preserves secret redaction
✓ JSON secret review links open redacted source
✓ .har detected as HTTP Archive
✓ HAR summary and request table rendered
✓ HAR waterfall chart painted (3917 pixels)
✓ HAR XHR filter narrows table
✓ HAR table sorts by status
✓ HAR detail panel shows headers/timing/body with secrets redacted (4 redacted)
✓ HAR metadata includes entries, creator, and pages
✓ JSON key diff flags an added key
✓ JSON key diff: value change flagged, reordered keys ignored
✓ .yaml detected as YAML
✓ YAML rendered as tree (14 keys)
✓ YAML metadata includes mapping/sequence counts
✓ YAML scalar types preserved (booleans rendered)
✓ YAML path breadcrumbs shown
✓ YAML query panel rendered
✓ YAML query panel highlights JSONPath-style matches (1)
✓ YAML redacted source starts collapsed
✓ YAML source links open source
✓ YAML secret-like values are warned and redacted
✓ YAML has raw editor (editable text)
✓ YAML toolbar visible in raw view for YAML files
✓ YAML toolbar has Format and Validate buttons
✓ YAML validate shows ✓ for valid YAML
✓ YAML format produces valid YAML output
✓ YAML validate shows ✗ for invalid YAML
✓ JSON toolbar hidden while YAML toolbar is active
✓ .toml detected as TOML
✓ TOML tables rendered as tree (20 keys)
✓ TOML scalar types preserved (booleans + numbers)
✓ TOML path breadcrumbs shown
✓ TOML query panel rendered
✓ TOML query panel highlights JSONPath-style matches (2)
✓ TOML source starts collapsed
✓ TOML source links open source
✓ TOML duplicate key diagnostics shown
✓ TOML secret-like values are warned and redacted
✓ TOML toolbar visible in raw view for TOML files
✓ TOML toolbar has Validate button
✓ TOML validate shows ✓ for valid TOML
✓ TOML validate shows ✗ for invalid TOML
✓ XML toolbar hidden while TOML toolbar is active
✓ TOML toolbar has Form button for .toml file
✓ TOML form editor renders into #tomlFormHost
✓ TOML form editor renders sections from Sample.toml (6)
✓ TOML form editor hides when toggled off
✓ .xml detected as XML
✓ XML rendered as element tree (17 nodes)
✓ XML XPath query panel rendered
✓ XML XPath query highlights //book elements (2)
✓ XML structural diff flags a changed text node
✓ XML toolbar visible in raw view for XML files
✓ XML toolbar has Format and Validate buttons
✓ XML validate shows ✓ for valid XML
✓ XML format produces indented output
✓ XML validate shows ✗ for invalid XML
✓ YAML toolbar hidden while XML toolbar is active
✓ .ini detected as Config (INI/env)
✓ INI rendered as sectioned key-value tables
✓ INI redacted source starts collapsed
✓ INI key links open redacted source
✓ INI metadata includes comments and duplicate-key count
✓ INI metadata includes section count
✓ INI toolbar shows Form button for .ini file
✓ INI form editor renders editable sections + key rows (2 secs, 5 keys)
✓ INI form edit flushes back into the editable text
✓ INI secret-like values are warned and redacted
✓ .env defaults to redacted preview mode
✓ .env preview redacts sensitive values and DOM attributes
✓ .env redacted source is collapsed with a source summary
✓ .env line numbers open the wrapped redacted source view
✓ .env preview content is centered
✓ .env metadata includes variable and sensitive counts
✓ .env raw view remains explicitly available
✓ .env "edit as form" switches to the raw pane (form visible)
✓ .env form has Undo/Redo controls
✓ .env form masks credentialed value (postgres://…) as password
✓ .env form comment-out → un-comment round-trip (17→16→17)
✓ .env form has Sort/Trim/Dedup buttons
✓ .env form rows have selection checkboxes + drag handles
✓ .env form var rows are draggable
✓ .env form drag/drop reorders adjacent variable rows
✓ .env form Sort orders all keys A→Z
✓ .env form Sort is undoable
✓ .env form Dedup removes duplicate keys (17→18→17)
✓ SSH config defaults to rendered preview mode
✓ SSH config preview builds full command from parsed directives
✓ SSH config metadata includes hosts, identities, jumps, and security notes
✓ SSH config preview text follows dark theme
✓ SSH config raw view remains explicitly available
✓ .rdp detected as RDP Connection
✓ RDP connection host shown
✓ RDP mstsc command or username shown
✓ claude_desktop_config.json detected as MCP Server Config
✓ MCP server names shown
✓ MCP secret env values redacted
✓ kubeconfig detected as Kubernetes Config
✓ kubeconfig cluster names shown
✓ kubeconfig users shown
✓ kubeconfig review warnings shown
✓ kubeconfig redacted source does not leak token/key data
✓ kubeconfig redacted source is collapsed
✓ kubeconfig source links open source preview
✓ .patch detected as Patch / Diff
✓ patch colorized (+4 −2, 3 hunk)
✓ patch hunk checkboxes + full filtered output
✓ patch excludes a deselected hunk from the filtered output
✓ patch None clears the filtered output
✓ .log detected as Log
✓ log severity highlighted (2 error, 2 warn, 6 timestamps)
✓ log renders ANSI colour escapes (6 coloured spans)
✓ log severity filter narrows to errors (2)
✓ word count visible for markdown file
✓ word count shows words and chars for markdown: 71 words · 456 chars · ~1 min read
✓ word count shows reading time for markdown
✓ text utilities toolbar visible for markdown (non-binary text) file
✓ text utils toolbar has Sort ↑, Trim, and B64 ↑ buttons
✓ .vcf detected as Contacts (vCard)
✓ vCard contacts parsed (2 cards, mailto links)
✓ vCard metadata includes organizations and URLs
✓ vCard export offers contacts CSV
✓ vCard → CSV download (sample.csv)
✓ .srt detected as Subtitles
✓ subtitle cues parsed with timecodes (3 cues)
✓ subtitle metadata includes first cue and spoken time
✓ .geojson detected as Map (GeoJSON/GPX)
✓ GeoJSON drawn as SVG (1 line, 1 polygon, 2 points)
✓ geo metadata includes format and bounds
✓ GeoJSON export offers GPX
✓ GeoJSON → GPX download (sample.gpx)
✓ .topojson detected as GeoJSON/TopoJSON viewer
✓ TopoJSON summary rendered
✓ .gpx detected as Map (GeoJSON/GPX)
✓ GPX map canvas painted track (2891 pixels)
✓ GPX stats include distance, gain/loss, duration, trackpoints, waypoints
✓ GPX metadata includes track name, creator, stats, and bounds
✓ GPX export offers GeoJSON
✓ GPX → GeoJSON download (sample.geojson)
✓ .als detected as Ableton Live Set
✓ Ableton set renders BPM, time signature, tracks, clips, and plugins
✓ Ableton metadata includes tempo, track counts, clips, and plugins
✓ ID3 tags surfaced in metadata (artist + title)
✓ .ttf detected as Font
✓ font specimen rendered + FontFace loaded (20 samples)
✓ .url file detected as URL Inspector
✓ URL inspector renders raw code block, scheme + host
✓ URL inspector renders mailto fields
✓ URL inspector decodes data:text URIs
✓ URL inspector highlights OAuth, JWT, decoded JSON, and fragment
✓ URL inspector lists multiple URLs in table + expandable details
✓ .ans detected as ASCII / ANSI Art
✓ ANSI preview renders SAUCE header + Copy button
✓ ANSI metadata includes dimensions, color count, chars, and SAUCE fields
✓ sample.jsonl detected as JSON Lines
✓ JSONL summary card shows record and line counts
✓ JSONL table shows shared schema columns
✓ JSONL filter panel rendered
✓ JSONL filter keeps matching records (5)
✓ sample.fasta detected as bioinformatics type
✓ FASTA sequences listed with FASTA badge
✓ FASTA sequence count shown in header
✓ sample-variants.vcf detected as bioinformatics type
✓ VCF variants table shown with VCF badge
✓ sample.musicxml detected as MusicXML Score
✓ MusicXML score header shows title and composer
✓ MusicXML instrumentation list shows parts
✓ sample.ofx detected as OFX / QFX Financial
✓ OFX account card shows masked account number and type
✓ OFX transaction table shows expected rows
✓ sample.kicad_pcb detected as KiCad EDA type
✓ KiCad PCB badge shown
✓ KiCad PCB stats shown (footprints, nets, tracks)
✓ KiCad PCB title shown
✓ sample.eps detected as PostScript type
✓ PostScript DSC version badge shown
✓ PostScript title from DSC comments shown
✓ sample.acf: ACF/Steam badge shown
✓ sample.acf: game name shown
✓ sample.acf: App ID shown
✓ sample.fits detected as FITS type
✓ FITS badge shown
✓ FITS object name shown
✓ FITS pixel-rendering limitation shown
✓ sample.kml detected as KML type
✓ KML document name shown
✓ KML placemark table rows rendered
✓ sample.abc detected as ABC type
✓ ABC 3 tunes counted
✓ ABC first tune title shown
✓ sample.hl7 detected as HL7 type
✓ HL7 badge shown
✓ HL7 segment table rows rendered
✓ HL7 message type parsed correctly (MSH-9)
✓ HL7 version parsed correctly (MSH-12)
✓ HL7 summary rows (sending/receiving app, control ID) parsed correctly
✓ sample.h2song detected as Hydrogen type
✓ Hydrogen song name shown
✓ Hydrogen instrument chips shown
✓ sample.prproj detected as Premiere type
✓ Premiere badge shown
✓ Premiere project stats shown
✓ .mt940 detected as mt940 type
✓ MT940 badge shown
✓ MT940 account/balance shown
✓ .gff3 detected as gff type
✓ GFF badge shown
✓ GFF feature types shown
✓ GFF chromosome info shown
✓ Dockerfile detected
✓ Dockerfile heading shown
✓ Dockerfile images/stages shown
✓ docker-compose.yml detected
✓ docker-compose heading shown
✓ docker-compose services shown
✓ generic YAML: workflow steps summarized with source links
✓ SARIF detected
✓ SARIF badge shown
✓ SARIF findings shown
✓ SARIF paginates findings (50/page of 62)
✓ SARIF Next advances to the final page
✓ SARIF severity filter narrows to errors (13)
✓ .proto detected as Protocol Buffer type
✓ proto badge/syntax shown
✓ proto messages and service shown
✓ .thrift detected as Apache Thrift type
✓ thrift badge shown
✓ thrift structs and service shown
✓ secret.txt Easter egg loads as plain text with Archivist lore
✓ sample.rtf detected as RTF type
✓ RTF document title rendered
✓ RTF bold formatting rendered (6 bold spans)
✓ RTF italic formatting rendered
✓ RTF WYSIWYG toolbar present
✓ RTF toolbar row 2 present
✓ RTF text color picker present
✓ example.svg detected as SVG type
✓ SVG dual-pane container (.svg-editor) mounted in preview host
✓ SVG preview iframe (.svg-preview-iframe) present
✓ SVG toolbar present
✓ SVG editor theme follows the in-app toggle (vs ↔ vs-dark), not the OS
✓ plain text metadata includes line count
✓ plain text preview: word-wrap toggle switches pre-wrap ↔ pre
✓ JSON export menu offers YAML + minified
✓ JSON → YAML conversion download (sample.yaml)
✓ YAML export menu offers JSON
✓ YAML → JSON conversion download (sample.json)
✓ subtitle SRT export offers WebVTT
✓ subtitle SRT → VTT download (sample.vtt)
✓ TOML export offers JSON
✓ TOML → JSON download (sample.json)
✓ OFX export menu offers CSV
✓ OFX → CSV download (sample.csv)
✓ .ics detected as Calendar
✓ calendar events parsed + sorted (3)
✓ recurrence rule shown (↻ Repeats weekly)
✓ calendar metadata includes all-day and recurring counts
✓ .zip detected as Archive
✓ archive lists entries (4 files)
✓ archive summary (counts + size)
✓ archive is preview-only (no raw editor)
✓ archive mounted as sidebar tree
✓ archive entries are clickable (open-inside-zip)
✓ zip entry opened + re-detected (rows.csv → CSV)
✓ opened entry shows its own filename (rows.csv)
✓ archive sidebar remains active after opening entry
✓ zip entry rendered through its real renderer (CSV table, 3 rows)
✓ archive folderContext opens sibling entries through archive tree
✓ sidebar roots: opening a file keeps the archive root
✓ sidebar roots: remove button only removes that root
✓ encrypted zip still lists entries (fallback parser)
✓ password-protected entry flagged and unlockable
✓ archive export button shown when zip loaded
✓ archive repacked and downloaded (edited-sample.zip)
✓ archive delete panel shown for zip
✓ archive entry marked for deletion
✓ archive repacked with deletion downloaded (edited-sample.zip)
✓ repacked zip omits the deleted entry
✓ .7z detected as Archive type
✓ 7z shows opt-in hint when enableArchiveWasm is off
✓ .cbz detected as Comic book
✓ comic: pages rendered from blob URLs (3)
✓ comic book mode: two-page spread
✓ .eml detected as Email
✓ email header card (encoded subject decoded + From)
✓ email HTML body in sandboxed iframe (allow-same-origin only, script stripped)
✓ email attachment badge shows 1 attachment
✓ email metadata includes body kind and attachments
✓ .msg detected as Outlook Email
✓ MSG preview opens without TextDecoder crash
✓ .mbox detected as Mailbox
✓ mbox split into 3 messages with senders
✓ mbox metadata includes sender and HTML counts
✓ .ipynb detected as Jupyter Notebook
✓ notebook markdown cell rendered
✓ notebook code cells rendered (3)
✓ notebook stream output shown
✓ notebook rich HTML output sanitized + rendered (6 cells)
✓ notebook error output shown
✓ notebook metadata includes execution and output counts
✓ JS file detected as Code with syntax highlighting
✓ code dropdown shows concrete JavaScript type
✓ code metrics CodeLens: per-function LOC + complexity (fib=2, classify=7)
✓ code metadata includes concrete type, LOC, and complexity summary
✓ C sample UI shows C, not generic Code or C++
✓ SVG dual-pane editor mounted
✓ .stl detected as 3D model
✓ STL parsed (binary, 8 triangles)
✓ STL mesh rendered to canvas (37343 painted pixels)
✓ STL export menu offers OBJ + PLY (not its own format)
✓ mesh interconvert: STL → OBJ downloaded (sample.obj)
✓ .obj detected as 3D model
